nazwa,cena,cenam,pokoi,metrow;
"3 oddzielnej pokoje w cegle! Oś. Sienkieiwcza!,417 000 zł,7500 zł/m²,3 pokoje,""55,6 m²""";
"*Trzy Oddzielne Pokoje* Nowe Miasto* Duży Balkon *,409 000 zł,6634 zł/m²,3 pokoje,""61,65 m²""";
"Mieszkanie na parterze, 2-pok. osiedle Antoniuk.,315 000 zł,7464 zł/m²,2 pokoje,""42,2 m²""";
"4 Pokoje – 4 Piętro – 444 Możliwości,379 000 zł,6254 zł/m²,4 pokoje,""60,6 m²""";
"* 1 Piętro * 3 Pokoje * Wiele Możliwości *,410 000 zł,6891 zł/m²,3 pokoje,""59,5 m²""";
_ Legionowa, 3-pok, z panoramicznym widokiem _,459 000 zł,6557 zł/m²,3 pokoje,70 m²;
"Mieszkanie do własnej aranżacji w dobrej cenie,395 000 zł,6605 zł/m²,3 pokoje,""59,8 m²""";
"Mieszkanie na osiedlu Piasta w okazyjnej cenie,340 000 zł,7054 zł/m²,3 pokoje,""48,2 m²""";
2 pokoje do zamieszkania Hellera,359 000 zł,7327 zł/m²,2 pokoje,49 m²;
Leszczynowa | Ip | 3 pok,347 000 zł,7229 zł/m²,3 pokoje,48 m²;
Mieszkanie 56m, Białostoczek ul.Radzymińska,425 000 zł,7589 zł/m²,3 pokoje,56 m²;
Mieszkanie - Białystok Dziesięciny,360 000 zł,7500 zł/m²,2 pokoje,48 m²;
"Parter. 3 pokoje. Oddzielna kuchnia.,395 000 zł,6605 zł/m²,3 pokoje,""59,8 m²""";
Gajowa | IVp | 48mkw | 2 pok,293 000 zł,6104 zł/m²,2 pokoje,48 m²;
"3 oddzielne pokoje * parter * docieplony blok,390 000 zł,6522 zł/m²,3 pokoje,""59,8 m²""";
"Wysoki Stoczek, parter, balkon, duże, dwustronne,395 000 zł,6605 zł/m²,3 pokoje,""59,8 m²""";
"* 3 pokojowe mieszkanie na Nowym Mieście *,499 000 zł,7713 zł/m²,3 pokoje,""64,7 m²""";
"Rezerwacja ul. Swobodna, pierwsze piętro, 48m2,325 000 zł,6730 zł/m²,2 pokoje,""48,29 m²""";
-Wierzbowa-3pok-I Piętro-,390 000 zł,6724 zł/m²,3 pokoje,58 m²;
"Mieszkanie, 62,80 m², Białystok,375 000 zł,5971 zł/m²,3 pokoje,""62,8 m²""";
"56m2*Centrum* Ul. Elektryczna,419 000 zł,7456 zł/m²,2 pokoje,""56,2 m²""";
Dworska, 2 piętro,480 000 zł,8000 zł/m²,3 pokoje,60 m²;
Sprzedam Mieszkanie Dwupokojowe Nowe Miasto,379 000 zł,7431 zł/m²,2 pokoje,51 m²;
Szeroka, 4 pokoje,485 000 zł,6736 zł/m²,4 pokoje,72 m²;
Super Cena .. 3 Pokoje .... DoskonałaLokalizacka,348 900 zł,7120 zł/m²,3 pokoje,49 m²;
Okazja Centrum.... Dwa Pokoje.,282 900 zł,7254 zł/m²,2 pokoje,39 m²;
"BLISKO CENTRUM, 2 pokoje, 47,6m2, z windą,330 000 zł,6933 zł/m²,2 pokoje,""47,6 m²""";
"3 pokoje* oddzielna kuchnia* Super cena* Polecam,389 000 zł,6050 zł/m²,3 pokoje,""64,3 m²""";
"Okazja! 3 pokojowe mieszkanie na Bema,399 000 zł,6774 zł/m²,3 pokoje,""58,9 m²""";
"Centrum 3 pokoje,440 000 zł,6322 zł/m²,3 pokoje,""69,6 m²""";
"*Możliwość Aranżacji 3 Pokoi*Cegła*Antoniuk*,349 000 zł,7637 zł/m²,2 pokoje,""45,7 m²""";
"Mieszkanie w atrakcyjnej lokalizacji,390 000 zł,7962 zł/m²,3 pokoje,""48,98 m²""";
"3 Pokoje * Parter *Ul. Scaleniowa,395 000 zł,6605 zł/m²,3 pokoje,""59,8 m²""";
Rezerwacja,325 000 zł,6915 zł/m²,3 pokoje,47 m²;
Świetne mieszkanie tuż przy centrum miasta,319 000 zł,7595 zł/m²,2 pokoje,42 m²;
Świetne mieszkanie w centrum do własnej aranżacji,309 000 zł,7186 zł/m²,2 pokoje,43 m²;
"* 4 pokojowe mieszkanie blisko centrum miasta *,450 000 zł,7246 zł/m²,4 pokoje,""62,1 m²""";
"Mieszkanie, 62,80 m², Białystok,375 000 zł,5971 zł/m²,3 pokoje,""62,8 m²""";
*Mieszkanie*2 pokoje* Cegła*,450 000 zł,7377 zł/m²,2 pokoje,61 m²;
Leśna Dolina, 2 pokoje 61 m2, Komfort i Przestrzeń,450 000 zł,7377 zł/m²,2 pokoje,61 m²;
"Ukośna Antoniuk 3 pok. 48m2 IVp. zamiana na parter,369 000 zł,7656 zł/m²,3 pokoje,""48,2 m²""";
"Mieszkanie inwestycyjne w atrakcyjnej lokalizacji,385 000 zł,7988 zł/m²,3 pokoje,""48,2 m²""";
Rozkładowe M3 z balkonem na Białostoczku!,355 000 zł,7396 zł/m²,3 pokoje,48 m²;
"m. z Ogródkiem, idealne na Lokal,369 000 zł,7593 zł/m²,2 pokoje,""48,6 m²""";
"Mieszkanie, 62,80 m², Białystok,375 000 zł,5971 zł/m²,3 pokoje,""62,8 m²""";
Trzypokojowe mieszkanie na Zielonych Wzgórzach.,395 000 zł,5896 zł/m²,3 pokoje,67 m²;
Mieszkanie, 46 m², Białystok,359 000 zł,7804 zł/m²,3 pokoje,46 m²;
Mieszkanie 2 pok. Dobra Cena,289 000 zł,7811 zł/m²,2 pokoje,37 m²;
Nowe Miasto, Św Jerzego, 3 pokoje, do zamieszkania,490 000 zł,7903 zł/m²,3 pokoje,62 m²;
"Mieszkanie 2-Pokojowe na sprzedaż Centrum,420 000 zł,7850 zł/m²,2 pokoje,""53,5 m²""";
"Prestiż i Komfort na Pogodnej! Top Lokalizacja! 3P,449 000 zł,6929 zł/m²,3 pokoje,""64,8 m²""";
3 pokoje. Oddzielna kuchnia. Ul. Stroma.,379 000 zł,6016 zł/m²,3 pokoje,63 m²;
"3 Pokoje- Osiedle Mickiewicza,440 000 zł,7108 zł/m²,3 pokoje,""61,9 m²""";
"3 niezależne pokoje, z dobrym dojazdem do Centrum,420 000 zł,7259 zł/m²,3 pokoje,""57,86 m²""";
"3 przestronne pokoje, Centrum Cegła,498 000 zł,7813 zł/m²,3 pokoje,""63,74 m²""";
"4 pokoje z pięknym widokiem, Dziesięciny!,429 900 zł,6133 zł/m²,4 pokoje,""70,1 m²""";
"*** REZERWACJA ***,415 000 zł,7559 zł/m²,3 pokoje,""54,9 m²""";
"II etap juz w sprzedaży* Baranowicka Premium*,499 000 zł,7802 zł/m²,3 pokoje,""63,96 m²""";
4 pokoje_72m2_I p_Zagórna_Białystok,420 000 zł,5833 zł/m²,4 pokoje,72 m²;
"Antoniukowska * 3 pokoje * 4 piętro *,439 000 zł,7967 zł/m²,3 pokoje,""55,1 m²""";
Mieszkanie do remontu 3 pokoje Nowe Miasto,428 000 zł,5944 zł/m²,3 pokoje,72 m²;
"Mieszkanie do remontu 49,9m2,340 000 zł,6814 zł/m²,3 pokoje,""49,9 m²""";
"Dwustronne/3oddzielne pokoje/Blisko centrum,385 000 zł,6461 zł/m²,3 pokoje,""59,59 m²""";
"Ul. Legionowa. 3 pokoje.,445 000 zł,7594 zł/m²,3 pokoje,""58,6 m²""";
3 pokoje na parterze blisko centrum, do wejścia!,439 000 zł,7197 zł/m²,3 pokoje,61 m²;
"Przytulne i ciche mieszkanie-2 pokoje,299 000 zł,7973 zł/m²,2 pokoje,""37,5 m²""";
"Trzypokojowe mieszkania na Upalnej.,349 000 zł,5956 zł/m²,3 pokoje,""58,6 m²""";
"*Mieszkanie 3-pok.*Parter*65 m2*Al.J.Piłsudskiego*,485 000 zł,7476 zł/m²,3 pokoje,""64,87 m²""";
3 Pokoje*Ul. Branickiego* 51m2,329 000 zł,6451 zł/m²,3 pokoje,51 m²;
"Dwupokojowe mieszkanie na I piętrze.,265 000 zł,7124 zł/m²,2 pokoje,""37,2 m²""";
"Sprzedam mieszkanie prywatnie, ul. Warszawska 78,399 000 zł,6927 zł/m²,4 pokoje,""57,6 m²""";
Białystok Leśna Dolina 48 m2,340 000 zł,7083 zł/m²,2 pokoje,48 m²;
"Mieszkanie w centrum do własnej aranżac,352 500 zł,6898 zł/m²,3 pokoje,""51,1 m²""";
"Przytulne mieszkanie, blok z cegły,329 900 zł,7515 zł/m²,2 pokoje,""43,9 m²""";
"Stołeczna, 57,4m2, 3pok., parter!,399 000 zł,6951 zł/m²,3 pokoje,""57,4 m²""";
**Mieszkanie Do Wprowadzenia Osiedle Antoniuk**,380 000 zł,7917 zł/m²,3 pokoje,48 m²;
*Inwestycyjne*Gajowa*72 m2* II piętro*Polecam*,438 000 zł,6083 zł/m²,3 pokoje,72 m²;
"3-pokojowe mieszkanie na Waszyngtona,470 000 zł,6483 zł/m²,3 pokoje,""72,5 m²""";
"2 pok. w dobrej lokalizacji,349 000 zł,6764 zł/m²,2 pokoje,""51,6 m²""";
"Duo Apartamenty | mieszkanie A/1,Zapytaj o cenę,,3 pokoje,""59,3 m²""";
"Słoneczne mieszkanie na sprzedaż,Zapytaj o cenę,,3 pokoje,""63,19 m²""";
"Jurowiecka # 2 piętro # Do remontu # Inwestycyjnie,Zapytaj o cenę,,3 pokoje,""63,11 m²""";
"**** 62 M 2 **** 7Piętro **** Dziesięciny ****,435 000 zł,7214 zł/m²,3 pokoje,""60,3 m²""";
"***Przestronne M3* Zielone Wzgórza ***,299 000 zł,7746 zł/m²,1 pokój,""38,6 m²""";
3 oddzielne pokoje na 11 piętrze - do remontu,439 000 zł,7317 zł/m²,3 pokoje,60 m²;
"Przestronne Mieszkanie z Doskonałą Lokalizacją 3p,424 000 zł,6300 zł/m²,3 pokoje,""67,3 m²""";
* 3 Oddzielne Pokoje* Parter* Antoniuk*,333 900 zł,6956 zł/m²,3 pokoje,48 m²;
Swobodna | IVP | 60mkw | 3 pok,375 000 zł,6818 zł/m²,3 pokoje,55 m²;
"Przestronne mieszkanie Sienkiewicza,375 000 zł,6856 zł/m²,3 pokoje,""54,7 m²""";
Sienkiewicza | 51mkw | IIp |,419 000 zł,6983 zł/m²,3 pokoje,60 m²;
Mieszkanie 2 pokojowe na oś. Leśna Dolina,452 000 zł,7533 zł/m²,3 pokoje,60 m²;
Komfortowe mieszkanie w centrum miasta Mickiewicza,399 000 zł,7824 zł/m²,2 pokoje,51 m²;
"Mieszkanie, 60m2, Nowe Miasto, Białystok,415 000 zł,6505 zł/m²,3 pokoje,""63,8 m²""";
"Mieszkanie na sprzedaż na osiedlu Piasta,420 000 zł,7850 zł/m²,2 pokoje,""53,5 m²""";
"Mieszkanie, 51,16 m², Białystok,480 000 zł,7995 zł/m²,2 pokoje,""60,04 m²""";
"3 nieprzechodnie pokoje, oddzielna kuchnia!,390 000 zł,6690 zł/m²,3 pokoje,""58,3 m²""";
"Wygodne mieszkanie 3 pokoje, spokojna okolica,399 000 zł,7799 zł/m²,2 pokoje,""51,16 m²""";
3 pokoje na I piętrze osiedle Nowe Miasto,330 000 zł,6875 zł/m²,3 pokoje,48 m²;
3 oddzielne pokoje przy Politechnice, 7500 zł/m2,380 000 zł,6333 zł/m²,3 pokoje,60 m²;
Rezerwacja,444 000 zł,7400 zł/m²,3 pokoje,60 m²;
"2-pokojowe mieszkanie.,365 000 zł,7510 zł/m²,3 pokoje,""48,6 m²""";
Rezerwacja!,490 000 zł,6806 zł/m²,4 pokoje,72 m²;
"Mieszkanie, 64,70 m², Białystok,318 000 zł,7773 zł/m²,2 pokoje,""40,91 m²""";
"Trzypokojowe mieszkanie na Słonecznym Stoku.,315 000 zł,7536 zł/m²,2 pokoje,""41,8 m²""";
"3 oddzielne pokoje II piętro, duży balkon,469 000 zł,7249 zł/m²,3 pokoje,""64,7 m²""";
"Mieszkanie 59 m2. Białystok, ul. Towarowa!,358 000 zł,5692 zł/m²,3 pokoje,""62,9 m²""";
"Duże, atrakcyjne mieszkanie do remontu,369 000 zł,7608 zł/m²,3 pokoje,""48,5 m²""";
"Rezerwacja * 3 pok. Oś Bema,380 000 zł,6376 zł/m²,3 pokoje,""59,6 m²""";
2 pokoje przy ulicy Sikorskiego,399 000 zł,6650 zł/m²,3 pokoje,60 m²;
"Zielone Wzgórza 45 mkw do wejścia Ip.,340 000 zł,7067 zł/m²,3 pokoje,""48,11 m²""";
"Przestronne Mieszkanie dla rodziny,359 000 zł,7448 zł/m²,2 pokoje,""48,2 m²""";
Rezerwacja *Mieszkanie 3 Pokoje* Os.Sienkiewicza*,339 000 zł,7533 zł/m²,2 pokoje,45 m²;
"Storczykowa | IVp | 3 pok,420 000 zł,6140 zł/m²,3 pokoje,""68,4 m²""";
"3 pokojowe mieszkanie z Potencjałem na 1 pietrze,480 000 zł,7934 zł/m²,3 pokoje,""60,5 m²""";
3 Oddzielne Pokoje Dla Rodziny lub Inwestycję! Umb,409 000 zł,6492 zł/m²,3 pokoje,63 m²;
"Ul. Bema 4-pokojowe mieszkanie na sprzedaż,329 800 zł,6676 zł/m²,3 pokoje,""49,4 m²""";
*2 pokoje*Lokalizacja *Do własnej aranżacji*,399 000 zł,7389 zł/m²,3 pokoje,54 m²;
"Kamienica w Centrum 2 pokoje 49 m2 parking szlaban,435 000 zł,7005 zł/m²,4 pokoje,""62,1 m²""";
"Komfortowe mieszkanie w centrum miasta Białystok,360 000 zł,7313 zł/m²,2 pokoje,""49,23 m²""";
"65 mkw_3 pokoje_Leśna Dolina_cegła,359 000 zł,7279 zł/m²,2 pokoje,""49,32 m²""";
*Świetna Lokalizacja*Cisza I Spokój*,498 000 zł,7781 zł/m²,3 pokoje,64 m²;
Mieszkanie do własnej aranżacji!,380 000 zł,5846 zł/m²,3 pokoje,65 m²;
"3 Pokojowe z balkonem na osiedlu Nowe Miasto,319 000 zł,6099 zł/m²,2 pokoje,""52,3 m²""";
"Mieszkanie na parterze pod działalność lub wynajem,390 000 zł,6690 zł/m²,3 pokoje,""58,3 m²""";
"Centrum 2 pokoje z potencjałem,419 000 zł,7394 zł/m²,3 pokoje,""56,67 m²""";
48 mkw_2 pokoje_Wysoki Stoczek,389 997 zł,7800 zł/m²,4 pokoje,50 m²;
"Mieszkanie, 49,20 m², Białystok,360 000 zł,7516 zł/m²,2 pokoje,""47,9 m²""";
Apartamenty Wysoka - 3 pok. dwupoziomowe-2 balkony,319 000 zł,6646 zł/m²,2 pokoje,48 m²;
"*** Klimatyczne 2-pokojowe mieszkanie ***,360 000 zł,7317 zł/m²,2 pokoje,""49,2 m²""";
"**** 47 M 2 **** IV Piętro **** Osiedle Młodych***,414 663 zł,6700 zł/m²,3 pokoje,""61,89 m²""";
Delegacje? 2 pokoje przy dworcu;"ochrona kapitału.,360 000 zł,7317 zł/m²,2 pokoje,""49,2 m²"""
"Idealne mieszkanie pod inwestycję !!!,379 000 zł,7962 zł/m²,2 pokoje,""47,6 m²""";
"Przestronne mieszkanie w Centrum miasta,358 000 zł,7272 zł/m²,2 pokoje,""49,23 m²""";
Mieszkanie, 45,90 m², Białystok,360 000 zł,7347 zł/m²,2 pokoje,49 m²;
"Mieszkanie 3 pokoje na sprzedaż Leśna Dolina,420 000 zł,7850 zł/m²,2 pokoje,""53,5 m²""";
"*Przestronne 3 pokojowe mieszkanie *58,3 m2*,329 000 zł,7168 zł/m²,3 pokoje,""45,9 m²""";
2 pokoje * 54m2* 3 piętro Centrum,380 000 zł,5846 zł/m²,3 pokoje,65 m²;
"***Świetna Lokalizacja Os. Sienkiewicza*** 3 Pokoj,415 000 zł,7118 zł/m²,3 pokoje,""58,3 m²""";
"3M przy ulicy Branickiego!!,419 000 zł,7674 zł/m²,2 pokoje,""54,6 m²""";
Przestronne 3 pokojowe mieszkanie do odmalowania,452 000 zł,7533 zł/m²,3 pokoje,60 m²;
*3 pokoje*atrakcyjna cena*lokalizacja*,329 000 zł,6451 zł/m²,3 pokoje,51 m²;
"Ul. Pułaskiego. 2 pokoje.,425 000 zł,6661 zł/m²,3 pokoje,""63,8 m²""";
"Leśna Dolina, 3 pokoje, 72 m2,,429 000 zł,5925 zł/m²,3 pokoje,""72,4 m²""";
"Sprzedam mieszkanie prywatnie, ul. Warszawska 78,346 000 zł,7505 zł/m²,2 pokoje,""46,1 m²""";
"Białystok Leśna Dolina 48 m2,429 000 zł,5925 zł/m²,3 pokoje,""72,4 m²""";
"Mieszkanie w centrum do własnej aranżac,399 000 zł,6927 zł/m²,4 pokoje,""57,6 m²""";
Mieszkanie, 50 m², Białystok,340 000 zł,7083 zł/m²,2 pokoje,48 m²;
"4 pokoje dla rodziny,352 500 zł,6898 zł/m²,3 pokoje,""51,1 m²""";
Bezczynszowe mieszkanie w zabudowie szeregowej,399 000 zł,7980 zł/m²,2 pokoje,50 m²;
"Antoniuk-ul. Broniewskiego 3 pokoje 54m I piętro,335 000 zł,5528 zł/m²,4 pokoje,""60,6 m²""";
1990r. Warto obejrzeć na żywo ! Negocjuj cenę !,449 000 zł,3427 zł/m²,4 pokoje,131 m²;
"*Klimatyczne M3 Leśna Dolina 72m2*,399 000 zł,7416 zł/m²,3 pokoje,""53,8 m²""";
Synydk sprzeda nieruchomość lokalową w Białymstoku,429 000 zł,5958 zł/m²,4 pokoje,72 m²;
"Sprzedam mieszkanie prywatnie, ul. Warszawska 78,434 300 zł,5999 zł/m²,3 pokoje,""72,4 m²""";
"Białystok Leśna Dolina 48 m2,""274 641,60 zł"",4547 zł/m²,3 pokoje,""60,4 m²""";
"Mieszkanie w centrum do własnej aranżac,399 000 zł,6927 zł/m²,4 pokoje,""57,6 m²""";
Sprzedam mieszkanie prywatnie, ul. Warszawska 78,340 000 zł,7083 zł/m²,2 pokoje,48 m²;
"Białystok Leśna Dolina 48 m2,352 500 zł,6898 zł/m²,3 pokoje,""51,1 m²""";
"Mieszkanie w centrum do własnej aranżac,399 000 zł,6927 zł/m²,4 pokoje,""57,6 m²""";
